# 增值税专用发票认证逾期处理方法

## 概述

本文档详细介绍增值税专用发票认证逾期的处理方法，包括逾期认证的后果、补救措施、申请流程以及预防策略，适用于企业财务人员处理发票认证逾期问题。

## 正文内容

### 认证逾期的定义和后果

#### 认证期限规定

- **一般规定**：增值税专用发票应在开具之日起 360 日内认证或登录增值税发票综合服务平台确认用途
- **特殊情况**：因疫情影响等特殊原因，税务总局可能会延长认证期限
- **逾期界定**：超过规定期限未认证的发票即为逾期发票

#### 逾期认证的后果

- **不得抵扣**：逾期未认证的增值税专用发票不得作为增值税进项税额抵扣凭证
- **税负增加**：无法抵扣进项税额，导致企业税负增加
- **现金流影响**：增加企业资金成本，影响现金流管理

### 逾期认证的补救措施

#### 客观原因逾期的处理

**符合条件的客观原因**

1. **因有关司法、行政机关在办理业务或者检查中，扣押增值税扣税凭证**
2. **因不可抗力，导致纳税人无法按期办理认证**
3. **因税务机关信息系统、网络故障等技术原因，导致纳税人无法按期办理认证**
4. **因供应商注销、撤销等原因，导致海关缴款书无法取得**

**申请流程**

1. **准备申请材料**

   - 《逾期增值税扣税凭证抵扣申请表》
   - 逾期增值税扣税凭证复印件
   - 客观原因证明材料

2. **提交申请**

   - 向主管税务机关提交书面申请
   - 说明逾期原因和具体情况
   - 提供相关证明材料

3. **税务机关审核**
   - 税务机关对申请材料进行审核
   - 必要时进行实地核查
   - 符合条件的予以认定

#### 主观原因逾期的处理

- **无法补救**：因企业自身管理不善等主观原因导致的逾期，一般无法通过申请获得抵扣资格
- **损失承担**：企业需承担相应的税负损失
- **内部追责**：建议企业内部进行责任追究和制度完善

### 具体申请流程

#### 第一步：材料准备

1. **基础材料**

   - 《逾期增值税扣税凭证抵扣申请表》（一式两份）
   - 逾期增值税专用发票、海关进口增值税专用缴款书、机动车销售统一发票复印件
   - 货物运输业增值税专用发票抵扣联复印件

2. **证明材料**
   - 司法、行政机关扣押凭证的相关证明及清单
   - 不可抗力证明材料（如自然灾害证明等）
   - 税务机关系统故障证明
   - 其他客观原因证明材料

#### 第二步：申请提交

1. **申请时限**

   - 客观原因消除后的 60 日内提出申请
   - 超过时限的申请一般不予受理

2. **申请方式**
   - 到主管税务机关办税服务厅现场申请
   - 通过电子税务局在线申请（部分地区支持）

#### 第三步：审核处理

1. **初步审核**

   - 税务机关对申请材料进行形式审查
   - 材料不齐全的要求补正

2. **实质审核**
   - 核实客观原因的真实性
   - 必要时进行实地调查
   - 审核期限一般为 20 个工作日

### 实际案例分析

**案例：某贸易公司因疫情影响导致发票认证逾期**

**背景情况**：
某贸易公司因 2020 年疫情期间办公场所封闭，财务人员无法正常到岗，导致一批总金额 120 万元的增值税专用发票未能在规定期限内认证，涉及进项税额约 15.6 万元。

**处理过程**：

1. **发现问题**：疫情结束后财务人员发现有多张发票已超过认证期限

2. **收集证明**：收集疫情期间政府发布的封闭管理通知、企业停工证明等材料

3. **准备申请**：填写《逾期增值税扣税凭证抵扣申请表》，整理所有逾期发票复印件

4. **提交申请**：向主管税务机关提交申请，详细说明因疫情导致无法按期认证的客观情况

5. **配合审核**：积极配合税务机关的审核工作，提供补充材料

6. **获得认定**：税务机关认定疫情属于不可抗力因素，同意企业对逾期发票进行抵扣

**处理结果**：

- 成功获得 15.6 万元进项税额抵扣资格
- 避免了企业税负损失
- 建立了发票管理应急预案，提高风险防范能力

## 要点总结

- **期限管理**：严格按照 360 日认证期限管理，建立发票台账和提醒机制
- **客观原因**：只有符合规定的客观原因才能申请逾期抵扣，主观原因无法补救
- **及时申请**：客观原因消除后 60 日内必须提出申请，超期不予受理
- **证明材料**：充分准备客观原因的证明材料，确保真实有效
- **预防为主**：建立健全发票管理制度，避免因管理不善导致逾期

## 分类标签

- **文档类型**：客户问答类
- **业务分类**：常见问题类
- **适用对象**：企业财务人员、会计人员
- **更新频率**：年度
- **重要程度**：高
