# 租赁会计准则实务操作

## 概述

本文档详细介绍新租赁会计准则（CAS 21）的核心要求、实务操作要点以及常见问题处理方法，帮助企业财务人员正确理解和应用新租赁准则，确保租赁业务会计处理的准确性和合规性。

## 正文内容

### 新租赁准则概述

#### 准则变化背景

1. **国际趋同**

   - 与国际财务报告准则（IFRS 16）趋同
   - 提高财务报告的透明度和可比性

2. **原准则问题**
   - 经营租赁表外处理导致信息不透明
   - 融资租赁和经营租赁区分复杂
   - 缺乏统一的计量框架

#### 核心变化

1. **承租人会计处理**

   - 取消经营租赁和融资租赁分类
   - 所有租赁（除短期租赁和低价值资产租赁外）均确认使用权资产和租赁负债

2. **出租人会计处理**
   - 基本保持不变
   - 仍区分经营租赁和融资租赁

#### 适用范围

1. **适用情况**

   - 所有租赁合同
   - 包含租赁成分的合同

2. **不适用情况**
   - 勘探或使用矿物、石油、天然气及类似不可再生资源的租赁
   - 生物资产租赁
   - 服务特许权安排
   - 知识产权许可
   - 电影、录像、剧本、手稿、专利及版权等租赁

### 租赁识别

#### 租赁定义

租赁是指在一定期间内，出租人将资产的使用权让与承租人以获取对价的合同。

#### 租赁识别条件

1. **合同涉及一项已识别资产**

   - 资产在合同中明确指定
   - 或在资产可供客户使用时隐含指定

2. **客户有权获得在使用期间内因使用已识别资产所产生的几乎全部经济利益**

3. **客户有权在使用期间内主导已识别资产的使用**
   - 客户有权主导资产的使用方式和使用目的
   - 或相关决策在使用期间开始前已预先确定

#### 租赁识别的特殊情况

##### 资产替换权

1. **供应商的实质性替换权**

   - 供应商在整个使用期间内拥有替换资产的实质性权利
   - 且能够从行使该权利中获得经济利益
   - 不构成租赁

2. **保护性权利**
   - 仅在特定情况下（如资产故障）的替换权
   - 构成租赁

##### 资产的一部分

1. **物理上可区分的部分**

   - 如建筑物的一层或几层
   - 可以构成租赁

2. **产能或其他部分**
   - 如管道运输能力的 80%
   - 通常不构成租赁

### 租赁期确定

#### 租赁期定义

租赁期是指承租人有权使用租赁资产且不可撤销的期间。

#### 租赁期确定要素

1. **不可撤销期间**

   - 合同约定的租赁期间
   - 双方均无权终止租赁的期间

2. **续租选择权**

   - 承租人合理确定将行使的续租选择权涵盖的期间

3. **终止选择权**
   - 承租人合理确定将不行使的终止选择权涵盖的期间

#### 合理确定的判断因素

1. **经济因素**

   - 与市场租金相比的合同条款
   - 已发生的重大租赁资产改良支出
   - 与终止或续租相关的成本

2. **合同因素**

   - 终止租赁的违约金或其他惩罚
   - 剩余租赁期间的租金水平

3. **资产因素**

   - 租赁资产的专用性
   - 租赁资产的位置

4. **企业因素**
   - 承租人的历史做法
   - 承租人进行重大租赁资产改良的计划

### 承租人会计处理

#### 初始计量

##### 使用权资产初始计量

使用权资产按照成本进行初始计量，成本包括：

1. **租赁负债的初始计量金额**
2. **在租赁期开始日或之前支付的租赁付款额**
   - 扣除已享受的租赁激励
3. **承租人发生的初始直接费用**
