# 内部控制制度建设

## 概述

本文档详细介绍企业内部控制制度的设计原则、建设要求、实施方法以及评价体系，帮助企业财务人员建立健全内部控制制度，提高企业管理水平和风险防控能力，确保企业合规经营和可持续发展。

## 正文内容

### 内部控制概述

#### 基本概念

##### 内部控制定义

内部控制是由企业董事会、监事会、经理层和全体员工实施的、旨在实现控制目标的过程。

##### 内部控制目标

1. **合理保证企业经营管理合法合规**
2. **资产安全**
3. **财务报告及相关信息真实完整**
4. **提高经营效率和效果**
5. **促进企业实现发展战略**

#### 内部控制要素

##### 内部环境

1. **治理结构**

   - 董事会、监事会、经理层职责分工
   - 组织架构设置

2. **机构设置与权责分配**

   - 部门职能划分
   - 岗位责任制

3. **内部审计**

   - 内审机构设置
   - 内审职能发挥

4. **人力资源政策**

   - 员工招聘、培训、考核
   - 薪酬激励机制

5. **企业文化**
   - 价值观念
   - 行为准则

##### 风险评估

1. **目标设定**

   - 战略目标
   - 经营目标
   - 报告目标
   - 合规目标

2. **风险识别**

   - 外部风险
   - 内部风险

3. **风险分析**

   - 风险影响程度
   - 风险发生可能性

4. **风险应对**
   - 风险规避
   - 风险降低
   - 风险分担
   - 风险承受

##### 控制活动

1. **不相容职务分离控制**
2. **授权审批控制**
3. **会计系统控制**
4. **财产保护控制**
5. **预算控制**
6. **运营分析控制**
7. **绩效考评控制**

##### 信息与沟通

1. **信息质量**

   - 准确性
   - 及时性
   - 完整性
   - 相关性

2. **沟通渠道**
   - 内部沟通
   - 外部沟通

##### 内部监督

1. **日常监督**
2. **专项监督**
3. **内部审计**
4. **外部监督**

### 内部控制制度设计

#### 设计原则

##### 全面性原则

内部控制应当贯穿决策、执行和监督全过程，覆盖企业及其所属单位的各种业务和事项。

##### 重要性原则

内部控制应当在全面控制的基础上，关注重要业务事项和高风险领域。

##### 制衡性原则

内部控制应当在治理结构、机构设置及权责分配、业务流程等方面形成相互制约、相互监督。

##### 适应性原则

内部控制应当与企业经营规模、业务范围、竞争状况和风险水平等相适应。

##### 成本效益原则

内部控制应当权衡实施成本与预期效益，以适当的成本实现有效控制。

#### 制度体系架构

##### 基本制度层面

1. **内部控制基本制度**

   - 内部控制总体要求
   - 控制环境建设
   - 风险评估机制

2. **内部控制评价制度**
   - 评价标准
   - 评价程序
   - 评价报告

##### 业务层面制度

1. **资金活动控制**

   - 货币资金管理
   - 筹资活动控制
   - 投资活动控制

2. **采购业务控制**

   - 采购计划管理
   - 供应商管理
   - 采购执行控制

3. **资产管理控制**

   - 存货管理
   - 固定资产管理
   - 无形资产管理

4. **销售业务控制**

   - 销售计划管理
   - 客户管理
   - 销售执行控制

5. **研究与开发控制**

   - 研发立项管理
   - 研发过程控制
   - 成果管理

6. **工程项目控制**

   - 项目立项管理
   - 项目实施控制
   - 项目验收管理

7. **担保业务控制**

   - 担保决策程序
   - 担保执行控制
   - 担保监控管理

8. **业务外包控制**

   - 外包决策管理
   - 外包实施控制
   - 外包监督管理

9. **财务报告控制**

   - 财务报告编制
   - 财务报告审核
   - 财务报告披露

10. **全面预算控制**

    - 预算编制
    - 预算执行
    - 预算调整
    - 预算考核

11. **合同管理控制**

    - 合同订立
    - 合同履行
    - 合同变更
    - 合同纠纷处理

12. **内部信息传递控制**
    - 信息收集
    - 信息处理
    - 信息传递
    - 信息反馈

### 关键业务流程控制

#### 货币资金控制

##### 控制目标

1. **确保货币资金安全**
2. **提高资金使用效率**
3. **防范资金风险**

##### 关键控制点

1. **不相容职务分离**

   - 货币资金业务的审批、执行、记录、保管等职务相互分离

2. **授权审批**

   - 建立货币资金业务的授权批准制度
   - 明确审批权限和程序

3. **会计记录**

   - 建立健全货币资金会计记录
   - 定期核对账实、账账

4. **实物保护**
   - 加强货币资金的实物保护措施
   - 定期盘点检查

##### 控制措施示例

**银行存款管理控制**

1. **开户管理**

   ```
   控制要求：
   - 银行账户开立须经授权批准
   - 建立银行账户台账
   - 定期清理不必要账户
   ```

2. **印鉴管理**

   ```
   控制要求：
   - 财务专用章与法人章分人保管
   - 建立印鉴使用登记制度
   - 定期更换印鉴
   ```

3. **支付控制**
   ```
   控制要求：
   - 大额支付须集体决策
   - 支付申请、审批、执行分离
   - 建立支付凭证审核制度
   ```

#### 采购业务控制

##### 控制目标

1. **确保采购质量**
2. **控制采购成本**
3. **防范采购风险**

##### 关键控制环节

1. **采购计划**

   - 根据生产经营计划制定采购计划
   - 采购计划应经适当授权批准

2. **供应商管理**

   - 建立供应商准入制度
   - 定期评估供应商绩效
   - 建立供应商档案

3. **采购执行**

   - 建立采购申请、审批、执行、验收分离制度
   - 重要采购业务实行集体决策
   - 建立采购合同管理制度

4. **验收入库**
   - 建立采购物品验收制度
   - 验收人员应独立于采购人员
   - 及时办理入库手续

##### 控制流程图

```
采购需求提出 → 采购计划制定 → 供应商选择 → 采购合同签订
     ↓
采购执行 → 货物验收 → 入库管理 → 付款结算 → 档案管理
```

#### 销售业务控制

##### 控制目标

1. **确保销售真实性**
2. **提高销售效率**
3. **防范销售风险**

##### 关键控制措施

1. **客户管理**

   - 建立客户信用评估制度
   - 定期评估客户信用状况
   - 建立客户档案管理

2. **销售定价**

   - 建立销售定价机制
   - 重要销售价格须经授权批准
   - 定期分析销售价格合理性

3. **销售合同**

   - 建立销售合同管理制度
   - 重要销售合同须经法务审核
   - 建立合同履行监控机制

4. **发货控制**

   - 建立发货授权制度
   - 发货须有相应销售合同或订单
   - 建立发货记录管理

5. **收款管理**
   - 建立应收账款管理制度
   - 定期分析应收账款账龄
   - 建立坏账准备计提制度

### 内部控制评价

#### 评价原则

##### 全面性原则

内部控制评价应当包括内部控制的设计与运行，涵盖企业及其所属单位的各种业务和事项。

##### 重要性原则

内部控制评价应当关注重要业务单位、重大业务事项和高风险领域。

##### 客观性原则

内部控制评价应当准确反映内部控制的实际状况，如实揭示内部控制存在的问题。

#### 评价内容

##### 内部控制设计评价

1. **制度设计的完整性**
2. **制度设计的合理性**
3. **制度设计的适用性**

##### 内部控制运行评价

1. **制度执行的有效性**
2. **制度执行的一贯性**
3. **制度执行的及时性**

#### 评价方法

##### 穿行测试

通过追踪几笔交易在财务报告信息系统中的处理过程，了解内部控制的设计，并确定是否得到执行。

##### 询问

向企业有关人员询问其对内部控制设计和运行的了解。

##### 观察

观察企业人员正在从事的活动或程序的执行情况。

##### 检查

检查文件、记录或有形资产。

##### 重新执行

重新独立执行作为内部控制组成部分的程序或控制。

#### 评价程序

##### 制定评价方案

1. **确定评价范围**
2. **选择评价方法**
3. **组成评价工作组**
4. **制定评价工作计划**

##### 实施现场评价

1. **了解内部控制设计**
2. **测试内部控制运行**
3. **识别内部控制缺陷**
4. **汇总评价结果**

##### 编制评价报告

1. **评价工作总体情况**
2. **内部控制评价结论**
3. **内部控制缺陷及整改情况**
4. **评价工作的局限性**

### 内部控制缺陷认定

#### 缺陷分类

##### 按影响程度分类

1. **重大缺陷**

   - 可能导致企业严重偏离控制目标的缺陷

2. **重要缺陷**

   - 其严重程度和经济后果低于重大缺陷，但仍有可能导致企业偏离控制目标的缺陷

3. **一般缺陷**
   - 除重大缺陷、重要缺陷之外的其他缺陷

##### 按性质分类

1. **设计缺陷**

   - 内部控制设计不当或缺失

2. **运行缺陷**
   - 内部控制设计合理但运行不当

#### 缺陷认定标准

##### 财务报告内部控制缺陷认定

**重大缺陷认定标准：**

1. **董事、监事、高级管理人员舞弊**
2. **企业更正已公布的财务报告**
3. **注册会计师发现当期财务报告存在重大错报**
4. **企业审计委员会和内部审计机构对内部控制的监督无效**

**重要缺陷认定标准：**

1. **未依照公认会计准则选择和应用会计政策**
2. **未建立反舞弊程序和控制措施**
3. **对于非常规或特殊交易的账务处理没有建立相应的控制机制**
4. **对于期末财务报告过程的控制存在一项或多项缺陷**

##### 非财务报告内部控制缺陷认定

**重大缺陷认定标准：**

1. **违反国家法律法规**
2. **重大决策程序不科学**
3. **制度缺失可能导致系统性失效**
4. **重要业务缺乏制度控制**
5. **内部控制评价的结果特别是重大缺陷未得到整改**

### 内部控制信息化

#### 信息化建设目标

1. **提高内部控制效率**
2. **降低内部控制成本**
3. **增强内部控制有效性**
4. **实现内部控制自动化**

#### 信息化建设内容

##### 业务流程信息化

1. **采购流程信息化**

   - 采购申请电子化
   - 供应商管理系统
   - 采购合同管理系统

2. **销售流程信息化**

   - 客户关系管理系统
   - 销售订单管理系统
   - 应收账款管理系统

3. **财务流程信息化**
   - 财务核算系统
   - 预算管理系统
   - 资金管理系统

##### 控制措施信息化

1. **权限控制**

   - 用户权限管理
   - 数据访问控制
   - 操作日志记录

2. **审批流程**

   - 电子审批流程
   - 审批权限设置
   - 审批记录追踪

3. **监控预警**
   - 异常交易监控
   - 风险预警机制
   - 实时监控报告

### 实际案例分析

**案例：制造企业内部控制制度建设**

**背景情况：**
某制造企业为提高管理水平，决定建立健全内部控制制度。

**建设过程：**

1. **现状调研**

   - 梳理现有制度
   - 识别控制薄弱环节
   - 分析风险点

2. **制度设计**

   - 制定内部控制基本制度
   - 完善业务流程控制制度
   - 建立内部控制评价制度

3. **组织实施**

   - 成立内控建设领导小组
   - 开展内控培训
   - 分步骤实施

4. **持续改进**
   - 定期评价内控有效性
   - 及时整改发现的问题
   - 不断完善制度体系

**实施效果：**

1. **管理水平显著提升**
2. **风险防控能力增强**
3. **运营效率明显改善**
4. **合规经营得到保障**

**经验总结：**

1. **领导重视是关键**
2. **全员参与是基础**
3. **持续改进是保障**
4. **信息化是趋势**

## 要点总结

- **系统建设**：建立健全内部控制制度体系，确保全面覆盖
- **重点控制**：关注关键业务流程和高风险领域的控制
- **有效执行**：确保内部控制制度得到有效执行
- **持续评价**：定期评价内部控制有效性，及时发现和整改问题
- **信息化支撑**：利用信息技术提高内部控制效率和有效性
- **文化建设**：培育良好的内控文化，提高全员内控意识

## 分类标签

- **文档类型**：客户问答类
- **业务分类**：常见问题类
- **适用对象**：企业管理人员、财务人员、内审人员
- **更新频率**：年度
- **重要程度**：高
