# 收入确认新准则应用

## 概述

本文档详细介绍新收入准则（CAS 14）的核心原理、确认步骤、计量方法以及实际应用中的关键问题，帮助企业财务人员正确理解和应用新收入准则，确保收入确认的准确性和合规性。

## 正文内容

### 新收入准则概述

#### 准则变化背景

1. **国际趋同**

   - 与国际财务报告准则（IFRS 15）趋同
   - 提高财务报告的可比性和透明度

2. **原准则问题**
   - 确认标准不统一
   - 复杂交易处理规则不明确
   - 缺乏统一的计量框架

#### 核心原理

企业应当在履行履约义务时确认收入，确认的收入金额应当反映企业因向客户转让商品或服务而预期有权获得的对价金额。

#### 适用范围

1. **适用情况**

   - 与客户之间的合同产生的收入
   - 销售商品、提供服务等经营活动

2. **不适用情况**
   - 租赁收入
   - 保险合同收入
   - 金融工具相关收入

### 收入确认五步法

#### 第一步：识别与客户订立的合同

##### 合同定义

合同是双方或多方之间订立的有法律约束力的协议。

##### 合同识别条件

1. **各方已批准该合同并承诺履行各自义务**
2. **企业能够识别各方就所转让商品或服务的权利**
3. **企业能够识别合同的付款条款**
4. **合同具有商业实质**
5. **企业很可能收回因向客户转让商品或服务而有权获得的对价**

##### 合同合并

满足以下条件之一的，应当将两个或多个合同合并为一个合同：

- 合同是同时或相近时间内与同一客户订立的
- 合同是一揽子交易的组成部分
- 一个合同的对价金额取决于其他合同的定价或履行情况
- 合同中承诺的商品或服务构成单项履约义务

#### 第二步：识别合同中的履约义务

##### 履约义务定义

履约义务是指合同中企业向客户转让可明确区分商品或服务的承诺。

##### 可明确区分的判断标准

1. **客户能够从该商品或服务本身或从该商品或服务与其他易于获得资源一起使用中受益**
2. **企业向客户转让该商品或服务的承诺与合同中其他承诺可单独区分**

##### 单独区分的考虑因素

- 企业不对该商品或服务提供重大的整合服务
- 该商品或服务不会对合同中其他商品或服务进行重大修改或定制
- 该商品或服务不高度依赖于合同中的其他商品或服务

#### 第三步：确定交易价格

##### 交易价格定义

交易价格是指企业因向客户转让商品或服务而预期有权获得的对价金额。

##### 交易价格确定考虑因素

1. **可变对价**

   - 折扣、返利、退款、价格优惠等
   - 奖励积分、免费商品等

2. **合同中存在的重大融资成分**

   - 付款时间与商品或服务转让时间相差超过一年
   - 需要调整货币时间价值影响

3. **非现金对价**

   - 按公允价值计量
   - 无法合理估计时按承诺商品或服务的单独售价计量

4. **应付客户对价**
   - 向客户支付的对价
   - 从交易价格中扣除

##### 可变对价估计方法

1. **期望值法**

   - 适用于合同具有大量类似特征
   - 各种可能结果的概率加权平均数

2. **最可能发生金额法**
   - 适用于合同只有两种可能结果
   - 一系列可能结果中最可能发生的单一金额

##### 可变对价约束

只有在相关不确定性消除时，累计已确认收入极可能不会发生重大转回的情况下，才能将可变对价计入交易价格。

#### 第四步：将交易价格分摊至各履约义务

##### 分摊原则

企业应当按照各单项履约义务所承诺商品或服务的单独售价的相对比例，将交易价格分摊至各单项履约义务。

##### 单独售价确定方法

1. **可观察价格**

   - 企业在类似情况下单独销售该商品或服务的价格

2. **估计方法**
   - 市场调整法
