# 金融工具会计处理

## 概述

本文档详细介绍金融工具的分类、确认、计量、减值以及相关的会计处理方法，帮助企业财务人员正确处理各类金融工具业务，确保财务报告的准确性和合规性。

## 正文内容

### 金融工具基础概念

#### 金融工具定义

金融工具是指形成一方的金融资产并形成其他方的金融负债或权益工具的合同。

#### 金融工具分类

1. **金融资产**

   - 现金
   - 从其他方收取现金或其他金融资产的合同权利
   - 在潜在有利条件下与其他方交换金融工具的合同权利
   - 其他方的权益工具

2. **金融负债**

   - 向其他方交付现金或其他金融资产的合同义务
   - 在潜在不利条件下与其他方交换金融工具的合同义务

3. **权益工具**
   - 证明拥有某个企业在扣除所有负债后的资产中的剩余权益的合同

### 金融资产分类与计量

#### 分类标准

1. **企业管理金融资产的业务模式**

   - 以收取合同现金流量为目标
   - 以收取合同现金流量和出售为目标
   - 其他业务模式

2. **金融资产合同现金流量特征**
   - 仅为对本金和以未偿付本金金额为基础的利息的支付（SPPI 测试）

#### 分类结果

1. **以摊余成本计量的金融资产**

   - 业务模式：以收取合同现金流量为目标
   - 现金流量特征：通过 SPPI 测试

2. **以公允价值计量且其变动计入其他综合收益的金融资产**

   - 业务模式：以收取合同现金流量和出售为目标
   - 现金流量特征：通过 SPPI 测试

3. **以公允价值计量且其变动计入当期损益的金融资产**
   - 不满足前两类条件的金融资产
   - 指定为此类的金融资产

#### 初始计量

1. **计量基础**

   - 以公允价值计量
   - 加上或减去直接归属的交易费用

2. **交易费用处理**
   - 以公允价值计量且其变动计入当期损益：计入当期损益
   - 其他类别：计入初始确认金额

#### 后续计量

1. **摊余成本计量**

   ```
   摊余成本 = 初始确认金额 - 已偿还本金 ± 累计摊销额 - 累计减值损失
   ```

2. **公允价值计量**
   - 以活跃市场报价为基础
   - 无活跃市场时采用估值技术

### 金融负债分类与计量

#### 分类

1. **以公允价值计量且其变动计入当期损益的金融负债**

   - 交易性金融负债
   - 指定为此类的金融负债

2. **以摊余成本计量的金融负债**
   - 其他金融负债

#### 初始计量

- 以公允价值计量
- 加上直接归属的交易费用（交易性金融负债除外）

#### 后续计量

1. **公允价值计量**

   - 公允价值变动计入当期损益
   - 自身信用风险变动计入其他综合收益

2. **摊余成本计量**
   - 采用实际利率法
   - 按摊余成本计量

### 金融资产减值

#### 减值模型

采用预期信用损失模型，分为三个阶段：

1. **第一阶段**

   - 未发生信用减值
   - 确认 12 个月预期信用损失

2. **第二阶段**

   - 信用风险显著增加但未发生信用减值
   - 确认整个存续期预期信用损失

3. **第三阶段**
   - 已发生信用减值
   - 确认整个存续期预期信用损失

#### 信用风险显著增加的判断

1. **定量指标**

   - 违约概率变化
   - 信用评级下降
   - 市场指标变化

2. **定性指标**
   - 债务人经营环境恶化
   - 债务人财务状况恶化
   - 合同条款变更

#### 预期信用损失计量

1. **计量要素**

   - 违约概率（PD）
   - 违约损失率（LGD）
   - 违约风险敞口（EAD）

2. **计量公式**
   ```
   预期信用损失 = PD × LGD × EAD
   ```

#### 会计处理

1. **损失准备确认**

   ```
   借：信用减值损失
       贷：坏账准备/债权投资减值准备
   ```

2. **损失准备转回**
   ```
   借：坏账准备/债权投资减值准备
       贷：信用减值损失
   ```

### 金融工具确认和终止确认

#### 金融资产确认

当企业成为金融工具合同的一方时，应当确认一项金融资产或金融负债。

#### 金融资产终止确认

1. **终止确认条件**

   - 收取现金流量的合同权利终止
   - 转移了金融资产，且转移了几乎所有风险和报酬
   - 转移了金融资产，且放弃了控制权

2. **继续确认条件**
   - 既没有转移也没有保留几乎所有风险和报酬，但保留了控制权

#### 金融负债终止确认

1. **终止确认条件**

   - 履行了合同义务
   - 合同义务解除或取消

2. **债务重组处理**
   - 实质性修改：终止确认原负债，确认新负债
   - 非实质性修改：调整账面价值

### 套期会计

#### 套期类型

1. **公允价值套期**

   - 对已确认资产或负债公允价值变动风险的套期

2. **现金流量套期**

   - 对现金流量变动风险的套期

3. **境外经营净投资套期**
   - 对境外经营净投资外汇风险的套期

#### 套期会计条件

1. **套期关系仅由符合条件的套期工具和被套期项目组成**
2. **在套期开始时，企业正式指定并记录套期关系**
3. **套期关系符合套期有效性要求**

#### 套期有效性评估

1. **被套期项目和套期工具之间存在经济关系**
2. **信用风险的影响不会主导价值变动**
3. **套期比率等于实际套期的被套期项目数量与套期工具数量之比**

#### 会计处理

1. **公允价值套期**

   ```
   借：套期工具（公允价值变动）
       贷：公允价值变动损益

   借：公允价值变动损益
       贷：被套期项目（公允价值变动）
   ```

2. **现金流量套期**
   ```
   借：套期工具（公允价值变动）
       贷：其他综合收益
   ```

### 特殊金融工具处理

#### 可转换债券

1. **发行时处理**

   ```
   借：银行存款
       应付债券——可转换债券（利息调整）
       贷：应付债券——可转换债券（面值）
           其他权益工具
   ```

2. **转换时处理**
   ```
   借：应付债券——可转换债券（面值）
       应付债券——可转换债券（利息调整）
       其他权益工具
       贷：股本
           资本公积——股本溢价
   ```

#### 永续债

